run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7245607616.75791-90d01fe3-d8d6,resenc_multimodal_mm_mdae_pretrained_pretrained_t1n_2025-08-05_11-25-55,finished,2025-08-05T11:26:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245607616.75791-90d01fe3-d8d6,,2e0bc68e-89cf-400d-90c1-734b4ed2d984,t-jiachentu,False,0,Classification,200.0,False,ResEncoderMultiModal_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6623790264129639,0.7584269642829895,0.7261362075805664,0.6749449968338013,0.569381058216095,0.9872418642044068,0.9942244291305542,0.9528768658638,0.9676926136016846,0.348061203956604,0.825619101524353,0.9027128219604492,0.7826153039932251,0.7793596982955933,0.4695425629615784,48312.0,1000.0,1754441494.7542875,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245607491.12329-956fe540-cf95,resenc_VoCo_pretrained_t1n_2025-08-05_11-28-14,finished,2025-08-05T11:28:48Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245607491.12329-956fe540-cf95,,29a8f532-7e03-4eba-ab3a-ec7359969954,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VoCo/checkpoint_final.pth,,0.2,0.8946590423583984,0.941896915435791,0.8795930743217468,0.822303056716919,0.45355790853500366,0.9961770176887512,0.9961304664611816,0.995412826538086,0.997383177280426,0.32756200432777405,0.9612560272216796,0.9752082824707032,0.9557000398635864,0.961063027381897,0.35053566098213196,49273.0,1000.0,1754442601.7871957,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245607088.45453-50b0df5f-cfe5,resenc_SimCLR_pretrained_t1n_2025-08-05_11-28-03,finished,2025-08-05T11:29:14Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245607088.45453-50b0df5f-cfe5,,b02a4f2e-074e-4467-8269-d8ca717a00ee,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SimCLR/checkpoint_final.pth,,0.2,0.758529782295227,0.895535945892334,0.8217936754226685,0.7786749601364136,0.4818893373012543,0.9947447776794434,0.9919968843460084,0.995412826538086,0.997383177280426,0.32828888297080994,0.958419680595398,0.9848607778549194,0.9346677660942078,0.924776554107666,0.37531778216362,42702.0,1000.0,1754436056.08134,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245606811.87102-9321a31b-af77,resenc_time_conditioned_pretrained_t1n_2025-08-05_11-31-32,finished,2025-08-05T11:32:18Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245606811.87102-9321a31b-af77,,875c7e0f-4e89-457f-82ad-85b3e89b88a2,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.7049658894538879,0.8406721353530884,0.6968317031860352,0.6678321361541748,0.520384669303894,0.9792308807373048,0.9840455055236816,0.9384896755218506,0.9565633535385132,0.3526814877986908,0.8390361666679382,0.917039155960083,0.8310302495956421,0.8025507926940918,0.44926372170448303,52571.0,1000.0,1754446106.669074,200.0,2.2845726541309562e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245606703.12589-162c62b5-e9fb,resenc_VF_pretrained_t1n_2025-08-05_11-34-26,finished,2025-08-05T11:35:03Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245606703.12589-162c62b5-e9fb,,fc535f89-51c0-4a6a-bea0-c16c8c3b6e13,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VF/checkpoint_final.pth,,0.2,0.9159772396087646,0.9729729890823364,0.9313695430755616,0.8781074285507202,0.4020537734031677,0.9974927306175232,0.9988058805465698,0.9901999235153198,0.9921494722366332,0.3308410942554474,0.9929839968681335,0.9975614547729492,0.9654541611671448,0.9548659324645996,0.3514327108860016,48456.0,1000.0,1754442157.2754247,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245606253.91515-b653ab37-9267,resenc_SwinUNETR_pretrained_t1n_2025-08-05_13-24-59,finished,2025-08-05T13:25:35Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245606253.91515-b653ab37-9267,,ccd4c223-1a19-45ec-b4de-7c443188c571,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SwinUNETR/checkpoint_final.pth,,0.2,0.8206996321678162,0.9135034084320068,0.8695718050003052,0.7335670590400696,0.5224727392196655,0.9954079389572144,0.9945516586303712,0.9901999235153198,0.9921494722366332,0.3301008343696594,0.9297197461128236,0.975106716156006,0.921154260635376,0.9163088798522948,0.37572410702705383,47806.0,1000.0,1754448141.8079257,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245606016.87397-f3c5f97a-b77a,resenc_VoCo_pretrained_t1n_2025-08-05_16-01-05,finished,2025-08-05T16:01:40Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245606016.87397-f3c5f97a-b77a,,d2a8d7b9-6b81-4a38-a5ad-2fe9ec958ab5,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VoCo/checkpoint_final.pth,,0.2,0.8946590423583984,0.941896915435791,0.8795930743217468,0.822303056716919,0.45355790853500366,0.9961770176887512,0.9961304664611816,0.995412826538086,0.997383177280426,0.32756200432777405,0.9612560272216796,0.9752082824707032,0.9557000398635864,0.961063027381897,0.35053566098213196,47654.0,1000.0,1754457352.50353,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245589958.06254-9907273b-7062,resenc_pretrained_t1n_2025-08-05_16-20-21,finished,2025-08-05T16:21:01Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245589958.06254-9907273b-7062,,7012b131-3d5d-4432-a452-1a9c7a567dc9,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.8277666568756104,0.9315214157104492,0.8642069101333618,0.8091403245925903,0.4607689380645752,0.99959397315979,0.9998852014541626,0.9935355186462402,0.9896559715270996,0.33153069019317627,0.9402951002120972,0.9655557870864868,0.903881311416626,0.8946871757507324,0.39330899715423584,39361.0,900.0,1754450221.5256476,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245589483.25119-1714db16-5880,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_16-27-02,finished,2025-08-05T16:27:41Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245589483.25119-1714db16-5880,,606503cd-b6e1-4163-8138-af1171f5a6d0,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7234957218170166,0.8613725900650024,0.742585301399231,0.7265151739120483,0.48574572801589966,0.9712464809417723,0.9766278862953186,0.927437961101532,0.9432268142700196,0.35891982913017273,0.7886908054351807,0.8685734272003174,0.742074728012085,0.7478152513504028,0.4709523916244507,48502.0,900.0,1754459761.5812,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245589074.86494-0a415514-b900,resenc_multimodal_mm_mdae_pretrained_pretrained_t1n_2025-08-05_16-27-20,finished,2025-08-05T16:27:48Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245589074.86494-0a415514-b900,,83fd9ed5-d037-47a6-8d5c-a29b73e4a44b,t-jiachentu,False,0,Classification,180.0,False,ResEncoderMultiModal_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7234957218170166,0.8613725900650024,0.742585301399231,0.7265151739120483,0.48574572801589966,0.9712464809417723,0.9766278862953186,0.927437961101532,0.9432268142700196,0.35891982913017273,0.7886908054351807,0.8685734272003174,0.742074728012085,0.7478152513504028,0.4709523916244507,43583.0,900.0,1754454850.672435,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245588628.27077-d08dfeb1-95a8,resenc_time_conditioned_pretrained_t1n_2025-08-05_16-39-38,finished,2025-08-05T16:40:12Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245588628.27077-d08dfeb1-95a8,,f3a6e259-8bff-4635-88c5-d12004755d42,t-jiachentu,False,0,Classification,180.0,False,ResEncTimeConditioned,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.6566241979598999,0.7471404075622559,0.5995545983314514,0.6090797185897827,0.4921882450580597,0.8422101736068726,0.905954658985138,0.7218484282493591,0.7708171010017395,0.4202945530414582,0.7494237422943115,0.8551615476608276,0.6669883728027344,0.6729498505592346,0.4625558853149414,43992.0,900.0,1754456002.4322038,180.0,6.746583127731344e-09,40860.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245588207.33000-45599768-137f,resenc_VoCo_pretrained_t1n_2025-08-05_16-48-44,finished,2025-08-05T16:49:22Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245588207.33000-45599768-137f,,e872e711-506c-4d32-a136-9e81346a8bb1,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VoCo/checkpoint_final.pth,,0.2,0.9339048862457277,0.9632554054260254,0.9084928035736084,0.8435006141662598,0.4372054636478424,0.9975606203079224,0.998725414276123,0.990825653076172,0.9947453737258912,0.3294374644756317,0.9773952960968018,0.9886202216148376,0.9538203477859496,0.9538203477859496,0.3584631085395813,38528.0,900.0,1754451090.3220406,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245587778.81126-49528e07-2e49,resenc_SimCLR_pretrained_t1n_2025-08-05_16-55-02,finished,2025-08-05T16:55:41Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245587778.81126-49528e07-2e49,,c6e9cba5-ce95-4066-9364-2987e4cf6e3e,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SimCLR/checkpoint_final.pth,,0.2,0.7269152402877808,0.8753923177719116,0.7305395603179932,0.7416888475418091,0.4841509461402893,0.9815564155578612,0.991020917892456,0.927437961101532,0.9432268142700196,0.3521082103252411,0.8562567234039307,0.909520387649536,0.741719126701355,0.7728897333145142,0.4349529445171356,38459.0,900.0,1754451400.209461,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245587341.02840-d072271a-af44,resenc_VF_pretrained_t1n_2025-08-05_16-56-12,finished,2025-08-05T16:56:49Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245587341.02840-d072271a-af44,,2d56e149-72a4-4f71-8117-49a3b82d3df0,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VF/checkpoint_final.pth,,0.2,0.8853297829627991,0.9544488191604614,0.9145156145095824,0.8315789699554443,0.4519204497337342,0.9997451305389404,0.9999310970306396,0.9987484216690063,0.9948279857635498,0.32901835441589355,0.9816584587097168,0.996088206768036,0.9789676666259766,0.9628065824508668,0.34871068596839905,46384.0,900.0,1754459392.2623909,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245586919.95484-8f948cc1-d036,resenc_SwinUNETR_pretrained_t1n_2025-08-05_17-09-33,finished,2025-08-05T17:10:12Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245586919.95484-8f948cc1-d036,,74bf7de5-6402-4b59-8d32-0f18ab4891c8,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SwinUNETR/checkpoint_final.pth,,0.2,0.8724273443222046,0.9514120817184448,0.8638020157814026,0.8362030982971191,0.4323004782199859,0.9999146461486816,0.9999769926071168,0.994787096977234,0.994787096977234,0.3278777003288269,0.9482057690620422,0.9747003316879272,0.9463015794754028,0.926427721977234,0.3740246593952179,38859.0,900.0,1754452670.9034212,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245586518.04603-2e47e1ea-0dbf,resenc_S3D_pretrained_t1n_2025-08-05_17-09-54,finished,2025-08-05T17:10:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245586518.04603-2e47e1ea-0dbf,,2e39a704-f2fc-45f0-b1e1-08d68d677199,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-S3D/checkpoint_final.pth,,0.2,0.7124207019805908,0.8928029537200928,0.8064075708389282,0.7652612924575806,0.5069551467895508,0.9943113923072816,0.9981628656387328,0.9614254236221312,0.9707473516464232,0.341079443693161,0.9605655074119568,0.9889249801635742,0.8881325125694275,0.9171769022941588,0.3646610379219055,43259.0,900.0,1754457091.7504172,180.0,6.746583127731344e-09,20520.0,,,,,,,,,,,,,,,,,,,,,,,,,,
